question_number,category,question,options
34,آیین دادرسی مدنی,در خصوص بازداشت یک حلقه انگشتری گران قیمت، کدام مورد صحیح است؟,1) باید صورت برداری و ارزیابی شده و از محکوم علیه گرفته شده و به حافظ داده شود که می تواند هر شخصی باشد حتی بدون توافق طرفین و سپس ارزیابی شود . | 2) باید صورت برداری و ارزیابی شده و از محکوم علیه گرفته شده و به حافظ داده شود که حافظ می تواند فقط در صورت توافق طرفین حتی پسر عموی محکوم علیه باشد. | 3) کافی است صورت برداری شده و از محکوم علیه گرفته شده و به حافظ داده شود که می تواند هر شخصی باشد حتی بدون توافق طرفین و سپس ارزیابی شود. | 4) باید صورت برداری و ارزیابی شده و از محکوم علیه گرفته شده و به حافظ داده شود که حافظ می تواند حتی بدون توافق طرفین پسر عموی محکوم علیه باشد.
35,آیین دادرسی مدنی,خوانده دعوی برای اثبات ادعای خود مبنی بر مطالبه وجه نقد، دو گواه معرفی می کند دادگاه قرار رسیدگی به گواهی گواهان صادر می نماید و هر دو گواه برای حضور در جلسه دادرسی مقرر دعوت میشوند اما در جلسه دادرسی هیچ یک از گواهان حاضر نمی شود. در خصوص ضمانت اجرای این حضور و ارزش و تأثیر گواهی آنها کدام مورد صحیح است؟,1) دوباره احضار خواهند شد و در صورت حضور در هر حال تشخیص ارزش و تأثیر گواهی آنها با دادگاه است. | 2) دوباره احضار خواهند شد و در صورت حضور اگر شرایط گواه شرعی داشته باشند گواهی آنها به دادگاه تحویل می شود. | 3) گواهی از عداد دلایل خارج می شود. | 4) دوباره احضار خواهند شد و در صورت عدم حضور جلب خواهند شد .
36,آیین دادرسی مدنی,در دعوایی که خواسته آن چهل میلیون ریال تقویم شده است، حکمی از دادگاه صلح صادر و به اصحاب دعوی ابلاغ می شود. در خصوص امکان فرجام خواهی محکوم علیه از این حکم کدام مورد صحیح است؟,1) در هیچ صورت قابل فرجام نیست | 2) در هر صورت قابل فرجام است . | 3) اگر محکوم علیه در مهلت مقرر نسبت به آن تجدید نظرخواهی نکند و قطعی شود. می تواند در مهلت فرجامی، فرجام خواهی کند . | 4) اگر محکوم علیه در مهلت مقرر نسبت به آن تجدید نظر خواهی نکند و قطعی شود و خواسته بابت مهریه باشد، قابل فرجام است.
37,آیین دادرسی مدنی,حکمی از دادگاه تجدیدنظر استان صادر و قطعی شده و عملیات اجرایی حکم در حال انجام است. نسبت به این حکم محکوم علیه درخواست اعاده دادرسی می نماید در خصوص تکلیف عملیات اجرایی کدام مورد صحیح است؟,1) در صورت صدور قرار قبولی اعاده دادرسی در محکوم به غیرمالی در صورتی که محکوم علیه تامین دهد اجرای حکم متوقف و در محکوم به مالی اجرای حکم متوقف می شود. | 2) در صورت صدور قرار قبولی اعاده دادرسی در محکوم به غیرمالی اجرای حکم متوقف و در محکوم به مالی نیز در صورتی که محکوم علیه تأمین دهد اجرای حکم متوقف می شود . | 3) با تقدیم دادخواست اعاده دادرسی و تکمیل دادخواست و ارجاع آن عملیات اجرایی در محکوم به مالی و غیرمالی متوقف می شود. | 4) در صورت صدور قرار قبولی اعاده دادرسی در محکوم به غیرمالی اجرای حکم متوقف و در محکوم به مالی با گرفتن تأمین از محکوم له ادامه می یابد.
38,آیین دادرسی مدنی,چنانچه خواهان در بخش هزینه دادرسی دادخواست ناقص تقدیم کند و در پی اخطار رفع نقص مدیر دفتر دادگاه، پس از یک ماه اقدام به رفع نقص نماید و مدیر دفتر از صدور قرار رد دادخواست خودداری و پرونده به گردش درآید و حکم صادر و پرونده در مرحله تجدید نظر برای رسیدگی به تجدیدنظر خواهی مطرح شود، در خصوص تکلیف دادگاه تجدید نظر کدام مورد صحیح است؟,1) دادگاه تجدید نظر دستور صدور اخطار رفع نقص به دفتر همین دادگاه می دهد. | 2) دادگاه تجدید نظر در این مورد اقدامی نمی نماید. | 3) دادگاه تجدید نظر قرار رد دادخواست نخستین صادر و حکم تجدیدنظر خواسته را فسخ می کند. | 4) دادگاه تجدید نظر پرونده را برای اتخاذ تصمیم مقتضی به دادگاه نخستین بر می گرداند.
39,آیین دادرسی مدنی,چنانچه میان دادگاه عمومی حقوقی و دادگاه کیفری دو از یک استان اختلاف در صلاحیت رخ دهد کدام مورد در خصوص مرجع حل اختلاف در صلاحیت صحیح است؟,1) شعبه کیفری دیوان عالی کشور | 2) دادگاه کیفری یک همان استان | 1) دادگاه تجدید نظر همان استان | 4) شعبه حقوقی دیوان عالی کشور
40,آیین دادرسی مدنی,دعوایی علیه سه نفر به اسامی شخص «الف» و شخص «ب» و شخص «ج» به خواسته 30 میلیارد ریال اقامه می شود. اخطار دعوت به اولین جلسه دادرسی و پیوست های احتمالی آن فقط به شخص «الف» ابلاغ واقعی و به دیگران ابلاغ قانونی می شود. در اولین جلسه دادرسی فقط شخص «ب» حاضر می شود و هیچ لایحهای واصل نمی شود. دادگاه در پایان همان جلسه اقدام به صدور حکم محکومیت «الف» و «ج» می نماید در خصوص توصیف حکم دادگاه به ترتیب نسبت به خواهان شخص «الف»، شخص «ب» و شخص «ج» کدام مورد صحیح است؟,1) حضوری – حضوری – حضوری – غیابی | 2) حضوری – حضوری –  غیابی  – غیابی | 3) حضوری – غیابی  –  غیابی  –  حضوری | 4) غیابی –  غیابی-  حضوری –  غیابی
41,حقوق تجارت,ضمانت اجرای عدم مطالبه باقیمانده مبلغ اسمی سهام در شرکت سهامی از سوی مدیران شرکت چیست؟,1) موجب ایجاد مسئولیت به جبران خسارت برای هیئت مدیره است. | 2) موجب ایجاد مسئولیت برای مدیر عامل در مطالبه باقیمانده مبلغ اسمی سهام است . | 3) از موجبات عزل هیئت مدیره است. | 4) از موجبات تعقیب کیفری هیئت مدیره است.
42,حقوق تجارت,در خصوص انتخاب یک شخص اصالتاً یا به نمایندگی از شخص حقوقی در ترکیب هیئت مدیره چند شرکت به طور همزمان، کدام مورد صحیح است؟,1) به عنوان عضو هیئت مدیره چند شرکت ممنوعیت ندارد ولی به عنوان مدیر عامل ممنوع است. | 2) فقط در شرکتهایی که تمام یا بخشی از سرمایه آن متعلق به دولت یا نهادها یا مؤسسات عمومی غیردولتی باشد، ممنوع است. | 3) در تمام شرکت ها ممنوع است. | 4) فقط در شرکتهای تعاونی ممنوع است.
43,حقوق تجارت,اگر پس از تقسیم و خاتمه ورشکستگی مالی متعلق به ورشکسته کشف شود، تکلیف اداره تصفیه و حکم قانونی آن چیست؟,1) در صورتی که مطالبات طلبکاران به طور کامل پرداخت نشده باشد اموال مذکور به فروش رسیده و بدون تشریفات بین طلبکاران تقسیم می شود. | 2) در صورتی که مطالبات طلبکاران به طور کامل پرداخت نشده باشد از طریق مزایده به فروش رسیده و حاصل فروش بین طلبکاران تقسیم می شود | 3) در هر حال، متعلق به ورشکسته است. | 4) پس از کسر هزینه های تصفیه به ورشکسته تحویل می شود.
44,حقوق تجارت,اثر ثبت نام اشخاص در دفتر ثبت تجاری چیست؟,1) به طور قطعی و غیر قابل انکار دلیل تاجر شناخته شدن شخص است. | 2) قاضی را مکلف به تاجر شناختن شخص و رد دعوی اعسار خواهد کرد. | 3) اماره ای بر تاجر بودن شخص ایجاد می کند. | 4) تأثیری در تاجر شناخته شدن شخص ندارد.
45,حقوق تجارت,کدام مورد در خصوص «اضافه ارزش سهام» که هنگام افزایش سرمایه شرکت سهامی دریافت می شود صحیح است؟,1) باید نقداً بین سهامداران شرکت تقسیم شود. | 2) باید به اندوخته اختیاری یا قانونی منتقل شود. | 3) باید به اندوخته قانونی منتقل شود. | 4) ممکن است به اندوخته اختیاری منتقل شود.
46,حقوق تجارت,در خصوص مسئولیت حقوقی دلالی که در نفس معامله منتفع میباشد و این موضوع را به طرف مقابل اطلاع نمیدهد. کدام مورد اصولاً صحیح است؟,1) مسئول خسارت وارده بوده و با آمر خود متضامناً مسئول اجرای تعهد است. | 2) مسئول خسارت وارده بوده و با آمر خود متساویاً مسئول اجرای تعهد است . | 3) فقط مسئول خسارت وارده است. | 4) با آمر خود، متضامناً مسئول اجرای تعهد است.
47,حقوق تجارت,مطابق مقررات قانون تجارت در خصوص مفقودی برات کدام یک از موارد زیر اصولاً نیازی به دادن ضامن و دخالت دادگاه ندارد؟,1) گم شدن براتی که قبول شده و در یک نسخه صادر شده است. | 2) گم شدن براتی که قبول نشده و در چند نسخه صادر شده است. | 3) گم شدن نسخه قبول شده براتی که در چند نسخه صادر شده است. | 4) گم شدن براتی که در یک نسخه صادر شده و قبول نشده است .
48,حقوق تجارت,در صورتی که به موجب تصمیم مجمع عمومی عادی شخصی که کارمند رسمی دولت است به عنوان عضو هیئت مدیره یک شرکت سهامی خصوصی انتخاب شود حکم قانونی آن چیست؟,1) هر ذی نفعی می تواند بطلان مصوبه مجمع عمومی ناظر به انتخاب چنین مدیری را از دادگاه درخواست کند. | 2) اگر مدیر مزبور در مدت یک ماه موافقت دستگاه متبوع را اخذ نکند و تعداد سهام لازم به عنوان وثیقه را به صندوق شرکت نسپارد مستعفی شناخته می شود. | 3) دادگاه به تقاضای هر ذی نفع حکم عزل این مدیر را صادر خواهد کرد . | 4) ضمانت اجرای قانونی آن صرفاً این است که یکی از اعضای علی البدل جایگزین وی می شود.
49,حقوق تجارت,در صورتی که مجمع عمومی عادی به طور فوق العاده شرکت سهامی، بازرس اصلی شرکت را بدون تعیین جانشین، عزل کند، حکم قانونی آن چیست؟,1) هر ذی نفعی می تواند ابطال تصمیم مجمع عمومی یاد شده را از دادگاه تقاضا کند. | 2) بازرس علی البدل به صورت اتوماتیک جانشین او می شود . | 3) در صورت وجود بازرس على البدل، مصوبه یادشده معتبر است و گرنه هر ذی نفعی می تواند ابطال تصمیم مجمع عمومی را از دادگاه تقاضا کند . | 4) فقط بازرس معزول می تواند ابطال تصمیم مجمع عمومی یادشده را از دادگاه تقاضا کند.
50,حقوق تجارت,کدام مورد در خصوص تبدیل شرکت تجاری موجود به نوع دیگر در حقوق موضوعه ایران، صحیح است؟,1) تبدیل شرکت تضامنی یا نسبی به شرکت با مسئولیت محدود مجاز نیست. | 2) صرفا تبدیل شرکتهایی که در قانون تجارت تصریح شده است مجاز است . | 3) در صورت تبدیل شرکت تضامنی به شرکت سهامی خاص مسئولیت شرکای شرکت در قبال طلبکاران زمان تبدیل کماکان تضامنی است | 4) تبدیل هر یک از شرکتهای تجاری به نوع دیگر منوط به موافقت تمامی شرکانت
51,حقوق تجارت,برای انتشار اعلامیه پذیره نویسی یک شرکت سهامی عام با سرمایه  20میلیارد ریال کدام یک از مستندات زیر ضرورت دارد؟,1) فقط اجازه انتشار اعلامیه پذیره نویسی توسط مرجع ثبت شرکتها و تسلیم آن به سازمان بورس و اوراق بهادار | 2) گواهی معافیت از ثبت نزد سازمان بورس و اوراق بهادار و اجازه انتشار اعلامیه پذیره نویسی توسط مرجع ثبت شرکتها | 3) موافقتنامه سازمان بورس و اوراق بهادار و اجازه انتشار اعلامیه پذیره نویسی توسط مرجع ثبت شرکت | 4) فقط اجازه انتشار اعلامیه پذیره نویسی توسط سازمان بورس و اوراق بهادار و تسلیم آن به مرجع ثبت شرکت ها
52,حقوق تجارت,کدام مورد در خصوص تأثیر متقابل ورشکستگی شرکت تجاری و شریک شرکت، صحیح است؟,1) ورشکستگی شریک شرکت تضامنی هیچ تاثیری در وضعیت قانونی شرکت نخواهد داشت. | 2) ورشکستگی شرکت سهامی به هیچ وجه عملاً منجر به ورشکستگی شریک آن نمی شود. | 3) در صورتی که شریک شرکت توان پرداخت دیون تادیه نشده شرکت تضامنی ورشکسته را نداشته باشد، لزوما حکم ورشکستگی وی صادر شود. | 4) ورشکستگی سهامدار شرکت سهامی عام هیچ تأثیری در وضعیت شرکت نداشته و امکان ورشکستگی شرکت به این دلیل منتفی است .
53,حقوق تجارت,در مبایعه نامه ای شرط شده است که چک شماره فلان بابت قسط آخر ثمن معامله پس از انتقال سند رسمی ملک به نام خریدار قابل مطالبه است در صورتی که چک در سررسید برگشت بخورد آیا صادر کننده می تواند در برابر دارنده چک به شرط مزبور استناد کند؟,1) در مقابل دارنده بلافصل، آری | 2) فقط در صورتی که چک انتقال یافته و دارنده از شرط مزبور آگاه باشد. | 3) در هر حال قابل استناد است. | 4) در هر حال قابل استناد نیست
54,حقوق تجارت,کدام مورد در خصوص احکام قانونی چک صحیح نیست؟,1) در صورتی که چک از طرف تاجر یا برای امور تجارتی صادر نشده باشد مزایای قانونی سند تجاری زایل نمی شود. | 2) انتقال چک صیادی که در وجه شخص معین صادر شده است نیازی به امضای ظهرنویس ندارد . | 3) در صورتی که دارنده چک را ظرف 6 ماه از تاریخ چک برگشت نزند حق رجوع به ضامن و ظهرنویسان چک را ندارد. | 4) در صورتی که چک از طرف تاجر یا برای امور تجارتی صادر نشده باشد مشمول مرور زمان 5  ساله ماده 318 ق.ت نیست .
55,حقوق تجارت,کدام مورد در خصوص چک صیادی که منجر به صدور گواهی عدم پرداخت شده صحیح نیست؟,1) دارنده می تواند با رعایت شرایط قانونی از دادگاه درخواست صدور اجرائیه کند . | 2) نسبت به چکهایی که مشروط باشد اجرائیه در دادگاه صادر نمی شود. | 3) موجودی تمامی حسابهای صادر کننده در هر بانکی که باشد معادل وجه چک مسدود می شود . | 4) خسارت تأخیر تأدیه از تاریخ سررسید و بر اساس شاخص ماهیانه قابل وصول است.
56,حقوق تجارت,کدام مورد در خصوص حکم ورشکستگی صحیح نیست؟,1) با صدور حکم ورشکستگی دعاوی انفرادی طلبکاران علیه ورشکسته غیر قابل استماع می شود . | 2) حکم ورشکستگی قطعی است و به طور موقت اجرا می شود | 3) حکم  ورشکستگی   نه  فقط نسبت به طلبکاران تاجر، بلکه نسبت به تمامی  اشخاصی  که با تاجر  رابطه معاملاتی  داشتهاند، مؤثر است | 4) تمامی عملیات اجرایی مربوط به وصول طلب بستانکاران در فاصله تاریخ توقیف و تاریخ صدور حکم، کان لم یکن می شود.
57,حقوق تجارت,کدام یک از اعمال حقوقی تاجر ورشکسته پس از صدور حکم ورشکستگی نافذ نیست؟,1) قرارداد استخدام و کار در یک شرکت خصوصی | 2) فروش اتومبیل متعلق به مولی علیه به نام وی | 3) واگذاری یک ساله حق انتفاع آپارتمان مسکونی به یکی از بستگان واجب النفقه تاجر ورشکسته | 4) قبول صلح بلاعوض منافع یک ساله آپارتمان مسکونی متعلق به برادر ورشکسته
58,حقوق تجارت,سند تجاری به مبلغ ده میلیون ریال صادر شده است و در ظهر آن مبلغ سند توسط صادر کننده تصحیح و مجدداً امضا شده است در این صورت کدام مبلغ مناط اعتبار است؟,1) اگر هر دو مبلغ به حروف باشد مبلغ کمتر مناط اعتبار است. | 2) اگر یک مبلغ به حروف و دیگری به عدد باشد مبلغ حروفی مناط اعتبار است. | 3) مبلغ مندرج در روی سند تجاری | 4) مبلغ مندرج در ظهر سند تجاری
59,حقوق تجارت,کدام مورد در خصوص گواهینامه موقت سهم، صحیح است؟,1) مادامی که شرکت سهامی به ثبت نرسیده باشد. شرکت باید به صاحبان سهام گواهینامه موقت بدهد. | 2) سند قابل معامله ای است که بیانگر تعداد سهام دارنده آن در شرکت است. | 3) در صورتی که مبلغ اسمی سهام تماماً پرداخت نشده باشد انتقال دهنده و انتقال گیرنده گواهینامه موقت سهام متضامناً مسئول پرداخت بقیه مبلغ اسمی آن خواهند بود. | 4) در صورتی که مبلغ اسمی سهام تماماً پرداخت نشده باشد انتقال دهنده و انتقال گیرنده گواهینامه موقت سهام مشترکاً مسئول پرداخت بقیه مبلغ اسمی آن خواهند بود.
60,حقوق تجارت,پس از انتشار صورت مطالبات تصدیق شده توسط اداره تصفیه طلبکاران چه اقدامی می توانند انجام دهند؟,1) ظرف 20 روز می توانند به رد طلب یا حق رجحان خود یا قبول طلب یا حق رجحان دیگری اعتراض کنند. | 2) ظرف 10 روز می توانند به رد طلب یا حق رجحان خود یا قبول طلب یا حق رجحان دیگری اعتراض کنند | 3) ظرف 10 روز می توانند فقط به رد طلب یا حق رجحان خود اعتراض کنند. | 4) ظرف 20 روز می توانند فقط به رد طلب یا حق رجحان خود اعتراض کنند.
81,حقوق جزا,یک فرانسوی در خاک آلمان امضای وزیر دادگستری ایران را جعل میکند و در آلمان از آن استفاده می کند وی در آلمان دستگیر و مجازات قانونی را تحمل می کند.حال کدام مورد در خصوص ایشان صحیح است؟,1) مجدداً در ایران قابل محاکمه است و صرفاً در تعیین مجازات تعزیری میزان محکومیت اجرا شده در آلمان محاسبه میشود. | 2) با توجه به محاکمه محکومیت و اجرای مجازات در آلمان امکان محاکمه مجدد و مجازات مضاعف وجود ندارد. | 3) صرفا در صورتی که در ایران یافت شود یا به ایران مسترد شود امکان محاکمه و محکومیت مجدد با احتساب مجازات   اجرا شده در  آلمان وجود  دارد. | 4) محاکمه و محکومیت مجدد بدون در نظر گرفتن و احتساب میزان محکومیت اجرا شده در آلمان، حتی به شکل غیابی امکان پذیر است.
82,حقوق جزا,سربازی در جبهه جنگ در حالی که در محاصره دشمن ،است برای اینکه بیسیم در اختیار وی و اطلاعات محرمانه درون آن به دست دشمن نیفتد بیسیم را تخریب میکند سرباز از چه دفاعی در مقابل جرم تخریب اموال نظامی در حقوق ایران میتواند استفاده کند؟,1) امر آمر قانونی | 2) اجبار | 3) اجرای قانون اهم | 4) دفاع مشروع
83,حقوق جزا,کدام جرایم زیر قابل گذشت محسوب میشوند؟,1) خیانت در امانت و سوء استفاده از سفید مهر | 2) کلاهبرداری زیر یک صد میلیون تومان و سرعت زیر بیست میلیون تومان | 3) توهین به زنان در معابر | 4) تمامی مصادیق جرایم جعل
84,حقوق جزا,جرم غیر عمد که باعث صدمه به شخصی شده به شخصی حقوقی منتسب است. کدام مجازاتها قابل اعمال بر شخص  حقوق ی است؟,1) تنها دیه و جزای نقدی | 2) شخص حقوقی برای جرایم غیر عمد مسئولیتی ندارد . | 3) تنها جزای نقدی | 4) دیه و انتشار حکم محکومیت
85,حقوق جزا,کدام مورد در خصوص مجازاتهای تکمیلی و تبعی، صحیح است؟,1) عفو خصوصی مجازات تبعی را زائل کرده ولی در مجازات تکمیلی بی تاثیر است | 2) مجازات تکمیلی بدون حداقل و دارای حداکثر میباشد اما میزان مجازات تبعی ثابت است. | 3) هر دو نوع مجازات قابل تخفیف هستند. | 4) هر دو نوع مجازات در همه جرایم قابل اعمال هستند.
86,حقوق جزا,کدام مجازات تعزیری زیر در مقام تخفیف قابل تبدیل به مجازات دیگر نیست؟,1) مصادره اموال | 2) محرومیت از حقوق اجتماعی | 3) حبس درجه 3 | 4) شلاق درجه 6
87,حقوق جزا,در صورت وجود سابقه محکومیت کیفری مؤثر فرد از کدام نهاد میتواند برخوردار شود؟,1) حکم به معافیت از کیفر | 2) تعلیق اجرای مجازات | 3) آزادی مشروط | 4) تعویق صدور حکم
88,حقوق جزا,در صورتی که مرتکب در مدت تعویق صدور حکم به دستورات دادگاه پایبندی کامل داشته باشد پس از پایان مدت کدام یک حسب مورد قابل صدور است؟,1) حکم به معافیت از کیفر | 2) پرونده بدون هیچ تصمیمی بایگانی می شود . | 3) قرار منع تعقیب | 4) قرار موقوفی
89,حقوق جزا,شخصی مرتکب جرم غیر عمد «الف» با کیفر  2 تا 10 سال حبس، جرایم عمدی «ب» با کیفر شش ماه حبس و «ج» با کیفر یک تا دو میلیون ریال جزای نقدی و «د» با مجازات تا 99 ضربه شلاق شده است، مجازات وی چگونه تعیین می شود؟,1) برای جرایم «ب»، «ج» و «د» به میانگین حداقل و حداکثر تا حداکثر مجازات رأی داده و جرم  الف  به جهت  غیر  عمد بودن مشمول تعدد نشده و به  حداقل  مجازات حکم  داده  میشود . | 2) برای جرم «الف» دادگاه حداقل مجازات را تشدید مینماید و برای جرایم «د» و «ب» میتواند حداکثر مجازات را تا یک ششم تشدید کرده و جرم «ج» مشمول تعدد جرم نمی شود . | 3) برای تمامی جرایم به حداکثر مجازات حکم داده و میتواند تا یک ششم حداکثر مجازات آنها را تشدید نماید. | 4) برای  جرایم «الف» «ب»  و «د»  به  حداکثر   مجازات حکم داده و برای جرم «ج» میتواند مجازات را تا یک‌ششم حداکثر تشدید نماید .
90,حقوق جزا,مجازات معاون در اسیدپاشی چه مقدار است؟,1) به حبس درجه 1 یا 2 محکوم می شود. | 2) مشابه مرتکب جرم مجازات میشود. | 3) به مجازات های خاص مقرر در قانون مجازات اسیدپاشی و حمایت از بزه دیدگان ناشی از آن محکوم می شود . | 4) طبق قواعد عمومی معاونت در قانون مجازات اسلامی مجازات میشود.
91,حقوق جزا,«الف» مبادرت به حفاری و کاوش به قصد به دست آوردن اموال تاریخی مینماید لیکن هیچ مال تاریخی به دست نمی آورد. وصف رفتار وی چیست؟,1) جرم نام حفاری و کاوش | 2) مرتکب جرم نشده است. | 3) جرم عقیم | 4) شروع به جرم
92,حقوق جزا,فردی   نسبت به پلاک  ثبت ی متعلق به منابع طبیع ی  درخواست آگه ی  ثبت ی  میکند کارمند ثبت به رغم اطلاع از  وضعیت  پلاک  ثبتی تصرفات مالکانه ایشان را تایید و  در فرایند انتشار آگه ی قرار  میدهد با طرح  شکایت  در مرجع قضای ی اعمال ارتکاب ی کارمند ثبت چه  وصف ی  دارد؟,1) مشمول وصف مجرمانه گزارش خلاف واقع است | 2) رفتار ارتکابی در حکم کلاهبرداری است | 3) در حکم جعل اسناد   رسم ی  است. | 4) فاقد وصف مجرمانه و صرفاً تخلف انتظامی است.
