question_number,category,question,options
93,حقوق جزا,«الف» قصد کشتن «ب» را که محقون الدم است دارد. تیر «الف» کمانه کرده و به «ج» اصابت کرده و باعث قتل «ج» می شود. در دو فرضی که «ج» محقون الدم یا مهدورالدم باشد و با فرض اثبات این امور، کدام مورد در خصوص نوع  قتل صحیح است؟,1) اگر «ج» مهدورالدم باشد خونش هدر است و اگر محقون الدم باشد قتل عمدی محسوب می شود. | 2) در هر دو قرض فوق قتل شبه عمد محسوب می شود . | 3) در فرضی که «ج» مهدورالدم باشد قتل خطای محض و در فرض محقون الدم قتل شبه عمد محسوب میشود. | 4) اگر «ج» مهدورالدم ،باشد خونش هدر است و اگر محقون الدم ،باشد قتل شبه عمدی محسوب می شود.
94,حقوق جزا,«الف» بدافزاری تولید کرده که کارایی ظاهری آن ضبط صدا است ولیکن پس از نصب تمام اطلاعات سیستم رایانه ای قربانی برای «الف» ارسال میشود. در صورتی که پس از ارسال این بدافزار به «ب»، وی آن را نصب کرده و تمام اطلاعات سیستم «ب» به «الف» ارسال شود «الف» برای کدام جرم (جرایم) زیر قابل تعقیب است؟,1) تخریب و سرقت رایانه ای | 2) سرقت رایانه ای | 3) شنود غیر مجاز و سرقت رایانه ای | 4) شنود غیر مجاز
95,حقوق جزا,«الف» مبادرت به انعقاد قراردادی برای انجام کاری با «ب» مینماید و مبلغ یک میلیارد تومان بیعانه اخذ میکند. لیکن به عمد و با وجود توانایی از انجام کار سرباز میزند در صورتی که «ب» اظهارنامه برای عودت پول به «الف» بدهد ولیکن «الف» با یک میلیارد مذکور دو ماشین خریداری نماید وی مرتکب چه جرمی (جرایمی) شده است؟,1) تحصیل مال به طریق نامشروع و پولشویی | 2) هیچ گونه جرمی مرتکب نشده است. | 3) پولشویی | 4) خیانت در امانت
96,حقوق جزا,قاضی دادگاه در جلسه رسیدگی از کارشناس رسمی دادگستری برای رفع ابهام میزان خسارت وارده را پرسش می کند. کارشناس میزان خسارت را 100 میلیون تومان اعلام ولی قاضی به عمد در صورت جلسه  500 میلیون تومان درج میکند قاضی تحت چه عنوانی قابل تعقیب است؟,1) جعل مفادی | 2) گزارش خلاف واقع | 3) جعل مادی اسناد رسمی | 4) اساساً مرتکب جرم نشده و صرفاً تخلف انتظامی است.
97,حقوق جزا,بر کدام یک از اشخاص زیر مجازات کلاهبرداری اعمال نمی شود؟,1) اشخاصی که با یکدیگر برای بردن مال غیر تبانی کرده و بر همدیگر اقامه دعوی کنند . | 2) شخصی که منافع ملک خود را پس از اجاره به دیگری منتقل میکند | 3) شخصی که با توسل به شیوههای متقلبانه مبادرت به دریافت دسته چک غیر متناسب با اوضاع مالی و اعتباری خود کرده است. | 4) شخصی که به عنوان ثالث وارد دعوایی شده و این اقدام ناشی از تبانی با یکی از اصحاب دعوی برای بردن مال طرف دیگر باشد.
98,حقوق جزا,آقای «الف» نماینده قانونی شرکت »ب« به جهت تسهیل در اخذ وام دولتی مرتکب رشا با مجازات تعزیری درجه 3 میشود اما در حین رسیدگی نسبت به عملکرد خود احساس ندامت و پشیمانی کرده و توبه می کند. قاضی ندامت و اصلاح را در وی احراز می نماید. وضعیت تعیین کیفر نسبت به مرتکب و شخص حقوقی به چه نحو خواهد بود؟,1) دادگاه میتواند با احراز پشیمانی و توبه نماینده قانونی مجازات شخص حقیقی و حقوقی را به صورت توامان تخفیف دهد . | 2) در قلمرو جرایم علیه آسایش عمومی اساساً قابلیت استناد به توبه وجود ندارد. | 3) دادگاه مکلف است با احراز پشیمانی و توبه نماینده قانونی مجازات شخص حقیقی و حقوقی را به صورت توامان تخفیف دهد. | 4) دادگاه میتواند فقط مجازات شخص حقیقی را تخفیف دهد و در مورد شخص حقوقی به جهت توبه از چنین اختیاری برخوردار نیست.
99,حقوق جزا,پسر شانزده ساله ای مرتکب جرم ضرب و جرح عمدی با مجازات تعزیری درجه  6 شده است. دادگاه مجازات تعزیری او را برای یک سال معلق می کند در 17 سالگی مرتکب جرم رانندگی بدون پروانه با مجازات تعزیری درجه  6 می شود. کدام مورد زیر صحیح است؟,1) امکان تخفیف مجازات جرم دوم وجود ندارد ولیکن مشمول تکرار جرم نیز نمی شود . | 2) امکان صدور قرار تعویق صدور حکم وجود دارد. | 3) شخص به حداکثر مجازات مقرر برای جرم دوم که نسبت به توجوانان قابل اعمال است محکوم می شود. | 4) به دلیل تکرار و عدم انقضای یک سال امکان بهره از نهادهای ارفاقی در چنین وضعیتی وجود ندارد.
100,حقوق جزا,مردی با جعل سند ملک همسر خود را به عنوان مال خود معرفی و این سند مجعول را به پسر خود که با مشاهده سند تصور میکند ملک متعلق به پدرش است میفروشد و مبلغ یک میلیارد تومان دریافت می کند. رفتار پدر مشمول کدام مورد است؟,1) اقدامات پدر نسبت به مال فرزند و برای فرزند فاقد وصف کیفری است | 2) مجموع اعمال ارتکابی مشمول عنوان مجرمانه تحصیل مال از طریق نامشروع است. | 3) تعدد معنوی | 4) تعدد مادی
101,آیین دادرسی کیفری,رسیدگی به جرم قتل غیر عمدی ناشی از تصادفات رانندگی و صدور حکم در خصوص این جرم در صلاحیت کدام دادگاه است؟,1) دادگاه صلح | 2) دادگاه کیفری دو | 3) دادگاه کیفری یک | 4) شورای حل اختلاف
102,آیین دادرسی کیفری,کدام مورد در خصوص آرای اصداری راجع به جنبه عمومی جرایم غیر عمدی ناشی از کار، صحیح است؟,1) صرفاً در صورتی که مجازات قانونی آن تعزیر درجه هشت باشد قطعی است. | 2) در صورتی که مجازات قانونی آن تعزیر درجه شش یا بیشتر باشد، قابل تجدید نظر است. | 3) مطلقاً قابل تجدید نظر است. | 4) قطعی و غیر قابل تجدید نظر است.
103,آیین دادرسی کیفری,در کدام یک از جرایم زیر امکان جلب مطلق و بدون شرط متهم پرونده بدون ارسال احضاریه وجود ندارد؟,1) جرایم مستوجب سلب حیات | 2) جرایم مستوجب حبس ابد | 3) جرایمی که مجازات قانونی آنها قطع عضو است. | 4) جرایم مستوجب تعزیر درجه دو و سه
104,آیین دادرسی کیفری,مرجع حل اختلاف در صلاحیت بین دادگاه کیفری دو و دادگاه حقوقی واقع در حوزه قضایی یک استان کدام مرجع  قضایی است؟,1) دادگاه تجدیدنظر استان | 2) اساساً اختلاف در صلاحیت در فرض پرسش محقق نیست | 3) دیوان عالی کشور | 4) حسب مورد دیوان عالی کشور یا دادگاه تجدیدنظر استان
105,آیین دادرسی کیفری,چنانچه ضابط دادگستری فاقد کارت ویژه ضابطان در ارتباط با جرایم مشهود یا در راستای اجرای دستور مقام قضایی و در مقام ضابط مرتکب جرم شود رسیدگی به جرم ارتکابی در صلاحیت کدام مرجع قضایی است؟,1) حسب مورد دادگاه کیفری یا دادگاه بخش | 2) حسب مورد دادگاه نظامی یک یا دو | 3) دادگاه نظامی یک | 4) دادگاه نظامی دو
106,آیین دادرسی کیفری,در جرایم غیر قابل گذشت چنانچه پس از صدور کیفرخواست و قبل از ارسال به دادگاه، شاکی گذشت قطعی خود را اعلام کند دادستان کدام اقدام زیر را میتواند انجام دهد؟,1) صدور قرار تعلیق تعقیب متهم در صورت وجود شرایط قانونی الزامی است. | 2) ضمن عدول از کیفرخواست قرار موقوفی تعقیب متهم را صادر میکند | 3) در صورت فراهم بودن شرایط ،قانونی امکان عدول از کیفر خواست و صدور قرار تعلیق تعقیب متهم را دارد. | 4) امکان عدول از کیفرخواست قبلی و صدور قرار تعلیق تعقیب متهم را ندارد .
107,آیین دادرسی کیفری,کدام مورد در خصوص تبعیت دادگاه رسیدگی کننده به امور حقوقی یا ضرر و زیان ناشی از جرم از رأی دادگاه کیفری  صحیح  است؟,1) چنانچه رأی دادگاه کیفری قطعی باشد لازم الاتباع است. | 2) چنانچه رای ،کیفری قطعی و مؤثر در ماهیت امر حقوقی باشد لازم الاتباع است. | 3) لازم الاتباع نیست. | 4) مطلقاً لازم الاتباع است.
108,آیین دادرسی کیفری,در کدام یک از جرایم مشهود زیر در صورت عدم حضور ضابطان دادگستری شهروندان نمی توانند اقدامات لازم را  برای جلوگیری از قرار  متهم و  حفظ  صحنه جرم انجام  دهند؟,1) جرایم موجب مجازات قطع عضو | 2) جنایت عمدی علیه تمامیت جسمانی با میزان نصف دیه کامل یا بیش از آن | 3) جرایم موجب تعزیر درجه سه | 4) جرایم سیاسی و مطبوعاتی
109,آیین دادرسی کیفری,کدام یک از قرارهای دادیار باید در همان روز صدور به نظر دادستان برسد؟,1) صرفاً قرار بازداشت موقت متهم | 2) صرفاً قرارهای نهایی دادیار | 3) قرارهای نهایی دادیار و قرار تأمین منتهی به بازداشت متهم | 4) فقط قرار تأمین منتهی به بازداشت متهم
110,آیین دادرسی کیفری,ضبط اموال یا اشیا از اختیارات کدام مرجع قضایی است؟,1) دادگاه | 2) حسب مورد بازپرس یا دادستان یا دادگاه | 3) بازپرس | 4) دادستان
111,آیین دادرسی کیفری,اگر دختر 15 سالهای مرتکب جرم تعزیری درجه سه در صلاحیت ذاتی دادگاه انقلاب شود جهت رسیدگی به جرم  ارتکابی کدام دادگاه صالح است؟,1) دادگاه اطفال و نوجوانان | 2) دادگاه کیفری یک ویژه رسیدگی به جرایم نوجوانان | 3) دادگاه انقلاب دادگاه کیفری دو
112,آیین دادرسی کیفری,کدام مورد در خصوص قرار عدم صلاحیت اصداری از دادگاه کیفری یک صحیح است؟,1) از نظر شاکی یا مدعی خصوصی قابل تجدید نظر است. | 2) از سوی دادستان و شاکی یا مدعی خصوصی قابل تجدید نظر است. | 3) قطعی و غیر قابل تجدید نظر است | 4) صرفاً از ناحیه دادستان قابل تجدیدنظر است.
113,آیین دادرسی کیفری,ابتلای به جنون محکوم علیه در جرایم تعزیری پس از صدور حکم قطعی چه تأثیری بر اجرای حکم دارد؟,1) تا زمان افاقه اجرای حکم به تعویق می افتد | 2) اجرای حکم موقوف میشود. | 3) اجرای حکم موقوف میشود و قاضی اجرای احکام کیفری قرار موقوفی تعقیب صادر  میکند. | 4) اجرای حکم موقوف میشود و قاضی صادر کننده حکم قرار موقوفی تعقیب صادر میکند.
114,آیین دادرسی کیفری,تعیین وکیل تسخیری برای اطفال و نوجوانان در کدام یک از جرایم الزامی نیست؟,1) تنها در جرایم تعزیری درجه 8 | 2) در تمامی جرایم الزامی است . | 3) در جرایم تعزیری درجه  7  و  8 و در جرایم مستلزم پرداخت دیه یا ارش به میزان خمس دیه کامل یا کمتر از آن | 4) در جرایم تعزیری درجه 7 و 8  و در جرایم مستلزم پرداخت دیه یا ارش به میزان نصف دیه کامل یا کمتر از آن
115,آیین دادرسی کیفری,کدام مورد در خصوص صدور قرار کفالت و وثیقه در جرایم غیر عمدی، صحیح است؟,1) در صورتی که به تشخیص مقام قضایی تضمین حقوق بزه دیده به طریق دیگر امکان پذیر باشد فقط صدور قرار وثیقه جایز نیست. | 2) در صورتی که به تشخیص مقام قضایی تضمین حقوق بزه دیده به طریق دیگر امکان پذیر باشد، صدور قرار کفالت و وثیقه جایز نیست. | 3) صدور قرار کفالت و وثیقه جایز نیست. | 4) صدور قرار کفالت جایز است ولی صدور قرار وثیقه جایز نیست .
116,آیین دادرسی کیفری,در کدام یک از جرایم تعزیری زیر در صورت ارائه تضمین لازم برای جبران خسارات وارده مقام قضایی میتواند فقط به صدور قرار نظارت قضایی اکتفا کند؟,1) جرایم تعزیری درجه 7 ،6 و 8 | 2) فقط در جرایم تعزیری درجه 8 | 3) جرایم تعزیری درجه 6 و 7 | 4) جرایم تعزیری درجه  7 و 8
117,آیین دادرسی کیفری,کدام مورد در خصوص سوگند به عنوان یکی از ادله اثبات در امور کیفری، صحیح نیست؟,1) وکیل نمی تواند به جای موکل سوگند یاد کند حتی اگر در وکالت نامه چنین اختیاری داشته باشد. | 2) وکیل در دعوی در صورتی میتواند طرف دعوا را سوگند دهد که در وکالت نامه تصریح شده باشد. | 3) تقاضای سوگند قابل توکیل نیست. | 4) در حق الناس سوگند منوط به مطالبه صاحب حق است.
118,آیین دادرسی کیفری,اگر فردی در کرج متهم به ارتکاب جرم تعزیری درجه دو شود و پس از رسیدگی و صدور حکم در دادگاه کیفری یک کرج وکیل متهم اقدام به فرجام خواهی نماید و شعبه دیوان عالی کشور به یکی از جهات قانونی متهم را قابل تعقیب نداند چه تصمیمی اتخاذ میشود؟,1) پس از نقض رأی، پرونده به دادگاه هم عرضی دادگاه کیفری یک کرج ارجاع میشود . | 2) رأی صادر شده نقض بلا ارجاع میشود. | 3) شعبه دیوان عالی کشور رأی صادر شده را نقض نموده و حکم برائت متهم را صادر میکند . | 4) پرونده برای رسیدگی و صدور حکم برانت به دادگاه کیفری یک کرج ارجاع میشود .
119,آیین دادرسی کیفری,در مورد احکام قطعی راجع به حقوق عامه و دعاوی مربوط به دولت امور خیریه و اوقاف عامه و امور محجورین و غایب مفقود الاثر بی سرپرست در چه صورتی دادستان کل کشور مراتب را جهت اعمال ماده  477 قانون آیین دادرسی کیفری به رئیس قوه قضاییه اعلام می کند؟,1) صرفاً در مواردی که حکم مذکور را خلاف شرع بین تشخیص دهد. | 2) فقط در صورتی که حکم مذکور را خلاف قانون تشخیص دهد. | 3) چنین اختیار یا تکلیفی در قانون برای دادستان کل کشور پیش بینی نشده است. | 4) در صورتی که حکم مذکور را خلاف شرع بین یا قانون تشخیص دهد.
120,آیین دادرسی کیفری,کدام مورد با آرای وحدت رویه هیئت عمومی دیوان عالی کشور و مقررات قانونی مطابقت ندارد؟,1) تعیین مجازات حبس بیش از حداقل مجازات مقرر در قانون بدون ذکر علت صدور حکم از موجبات اعاده دادرسی است. | 2) در جرایم قابل گذشت تا زمان گذشت شاکی حق تجدید نظرخواهی دادستان نسبت به حکم برانت متهم باقی است. | 3) قاضی ملزم به تبعیت از نظر هیئت منصفه مبنی بر بیگناهی متهم است. | 4) صرف شکایت کیفری از قاضی رسیدگی کننده به پرونده از موجبات رد دادرس نیست
121,حقوق اساسی,به موجب قانون اساس ی ابتکار بودجه کل کشور با کدام مرجع است؟,1) دیوان محاسبات کشور | 2) دولت | 3) وزارت امور اقتصادی و دارایی | 4) مجلس شورای اسلامی
122,حقوق اساسی,در قانون اساسی از کدام مورد به عنوان یکی از مصادیق انفال و ثروتهای عمومی یاد شده است؟,1) مراتعی که در حریم قرار دارد. | 2) اموال دولتی که از غاصبین مسترد میشود . | 3) معابر عمومی | 4) نیزارها و بیشه های طبیعی
123,حقوق اساسی,طبق قانون اساسی اعمال کدام صلاحیت رئیس قوه قضائیه پس از مشورت امکان پذیر است؟,1) تفویض اختیارات تام مالی و اداری به وزیر دادگستری | 2) تفویض اختیارات استخدامی غیر قضات به وزیر دادگستری | 3) تغییر سمت یا محل خدمت قاض ی | 4) ایجاد تشکیلات لازم در دادگستری
124,حقوق اساسی,به موجب قانون اساسی رسیدگی به کدام دعاوی زیر باید به صورت خارج از نوبت انجام گیرد؟,1) اعتراض به انحلال شوراهای محلی در صورت انحراف از وظایف قانون ی | 2) دعاوی مربوط به جرایم موضوع اصل 49  قانون اساسی (ثروت های نامشروع) | 3) اتهامات رئیس جمهور و معاونان وی در مورد جرایم عادی | 4) جرایمی که نظامیان در مقام ضابط دادگستری مرتکب شوند.
125,حقوق اساسی,در قانون اساسی به کدام یک از اصول حاکم بر رسیدگیهای قضایی تصریح شده است؟,1) علنی بودن | 2) دو درجه ای بودن | 3) بی طرفی | 4) تناظر
126,حقوق اساسی,«منع تبذیر» ذیل ضوابط حاکم بر کدام یک از شئون نظام جمهوری اسلامی در قانون اساسی مورد اشاره قرار گرفته است؟,1) سیاست خارجی | 2) اقتصاد | 3) امنیت ملی | 4) فرهنگ
127,حقوق اساسی,کدام مورد در خصوص تفویض اختیار قانونگذاری از سوی مجلس شورای اسلامی، صحیح است؟,1) مجلس می تواند تصویب دائمی قوانین آزمایشی را به کمیسیونهای داخلی مجلس تفویض کند . | 2) تشخیص عدم مغایرت اساسنامه های مصوب کمیسیونهای داخلی مجلس با قوانین با رئیس مجلس است. | 3) تشخیص عدم مغایرت اساسنامه های مصوب دولت با قوانین با رئیس مجلس است. | 4) مجلس صرفاً می تواند تصویب دائمی اساسنامه سازمانهای دولتی را به دولت تفویض کند .
128,حقوق اساسی,در قانون اساسی کدام آزادی مشروط به رعایت حقوق دیگران شده است؟,1) آزادی عقیده | 2) آزادی اجتماعات | 3) آزادی بیان | 4) آزادی انتخاب شغل
129,حقوق اساسی,بنا به تصریح قانون اساس ی مصوبات کدام مرجع نباید با متن و روح قانون مغایرت داشته باشد؟,1) شورای عالی امنیت ملی | 2) شوراهای فرعی شورای عالی امنیت ملی | 3) شوراهای محلی | 4) هیئت وزیران
130,حقوق اساسی,در قانون اساسی بر ممنوعیت تبعیض در کدام مورد زیر تصریح شده است؟,1) داشتن مسکن متناسب با نیاز | 2) بهره برداری از منابع طبیعی | 3) برخورداری از آموزش و بهداشت عمومی | 4) استفاده از انقال و ثروت های عمومی
131,حقوق اساسی,بنا به تصریح قانون اساسی سلب کدام یک از حقوق زیر به درخواست خود شخص ذی حق امکان پذیر دانسته شده است؟,1) حق تابعیت | 2) حق داشتن وکیل | 3) حق دادخواهی | 4) حق آموزش رایگان
132,حقوق اساسی,کدام مورد از ابعاد حق دادخواهی در قانون اساسی به شمار نمی آید؟,1) در دسترس بودن دادگاه | 2) حق رجوع به دادگاه های صلاحیت دار | 3) دو درجه ای بودن رسیدگی | 4) ممنوعیت اجبار افراد به عدم مراجعه به دادگاه صلاحیت دار
133,حقوق اساسی,شهروندی که از مصوبه دولت متضرر شده و آن را خلاف قانون میداند همزمان نسبت به مصوبه مذکور در کمیسیون اصل 90 قانون اساسی و دیوان عدالت اداری طرح شکایت میکند کدام مورد در خصوص این اقدام، صحیح است؟,1) در چنین مواردی در چارچوب اصل 138 قانون اساسی مرجع صلاحیت دار از سوی رئیس مجلس شورای اسلامی تعیین میشود. | 2) هر دو مرجع مکلف به رسیدگی به این شکایت هستند. | 3) کمیسیون اصل 90 تا زمان صدور رأی از سوی دیوان عدالت اداری با موافقت رئیس مجلس شورای اسلامی رسیدگی به موضوع را متوقف می کند | 4) دیوان عدالت اداری با صدور قرار توقف رسیدگی هرگونه تصمیم گیری در این خصوص را منوط به نتیجه رسیدگی کمیسیون اصل 90 می نماید.
134,حقوق اساسی,کدام مورد در خصوص اعمال قوه مقننه صحیح است؟,1) اعمال قوه مقننه در مسائل بسیار مهم سیاسی و اقتصادی و فرهنگی لزوماً از طریق همه پرسی است. | 2) اعمال قوه مقننه صرفاً از طریق مجلس شورای اسلامی است. | 3) اعمال قوه مقننه در جمهوری اسلامی ایران از طریق مجلس شورای اسلامی و مجمع تشخیص مصلحت نظام است. | 4) در مسائل بسیار مهم سیاسی و اقتصادی و فرهنگی اعمال قوه مقننه از راه همه پرسی نیز ممکن است.
135,حقوق اساسی,به موجب قانون اساسی کدام مورد ضرورتاً نیاز به تصویب مجلس شورای اسلامی ندارد؟,1) صلح دعاوی مربوط به اموال دولتی | 2) دادن وام و کمکهای بدون عوض خارجی | 3) هرگونه تغییر در خطوط مرزی | 4) الحاق به مقاوله نامه های بینالمللی
136,حقوق اساسی,کارمند شرکت دولتی در ایامی که در مرخصی بدون حقوق به سر میبرد به عنوان مدیر عامل یک شرکت خصوصی مشغول به کار می شود. اقدام مزبور چه حکمی دارد؟,1) کارمندان شرکتهای دولتی تابع مقررات استخدامی خاص خود هستند و اساساً مشمول ممنوعیت جمع مشاغل نمیشوند. | 2) صرفاً در صورتی که دولت درصدی از سهام شرکت خصوصی را داشته باشد عمل وی مشمول ممنوعیت جمع   مشاغل  نمی شود. | 3) مشمول عنوان جمع مشاغل و ممنوع است. | 4) با توجه به عدم دریافت حقوق در مدت مرخصی مشمول ممنوعیت جمع مشاغل نیست.
137,حقوق اساسی,شرکتی با اختراع یک دستگاه و فروش عمده آن به کارخانجات خودروسازی موجب بیکار شدن تعداد زیادی از کارگران کارخانجات مزبور می.شود کدام مورد در خصوص اقدام مذکور، صحیح است؟,1) این اقدام مغایر اصل 40  قانون اساسی دایر بر ممنوعیت اضرار به غیر به واسطه اعمال حق خویش است. | 2) با توجه به شناسایی آزادی کسب و کار در صدر اصل 28  قانون اساسی ایراد قانونی بر آن مترتب  نیست. | 3) عمل مذکور از مصادیق ذیل اصل 46 قانون اساسی مبنی بر ممنوعیت سلب کسب و کار از دیگری به بهانه مالکیت   نسبت  به کسب و  کار خود است . | 4) اقدام شرکت بر اساس اصل 28  قانون اساسی که آزادی اشتغال را محدود به مصالح عمومی می داند مغایر قانون اساسی است.
138,حقوق اساسی,چنانچه مجلس شورای اسلامی طی مصوبه ای تعیین تکلیف استخدام کارشناسان خارجی در وزارت نیرو را در طول برنامه پنج ساله هفتم پیشرفت به هیئت وزیران واگذار نماید مصوبه مزبور چه حکمی دارد؟,1) مطابق قانون اساسی است چرا که دولت می تواند در خصوص استخدام کارشناسان خارجی برای مدت موقتی که   مجلس تعیین می  کند  تعیین  تکلیف  نماید. | 2) مطابق قانون اساسی است چرا که دولت می تواند در خصوص استخدام کارشناسان خارجی برای دستگاه خاصی که مجلس تعیین می کند تعیین تکلیف نماید. | 3) مغایر قانون اساسی است و هرگونه استخدام کارشناس خارجی از طرف دولت صرفاً در موارد ضرورت باید با تصویب  مجلس باشد. | 4) اطلاق آن، مغایر قانون اساسی است و استخدام کارشناس خارجی از طرف دولت صرفاً در موارد ضرورت با تصویب هیئت دولت امکان پذیر است.
139,حقوق اساسی,شورای اسلامی شهری اقدام به وضع مصوبه ای کرده و به موجب آن هرگونه استخدام در شورا و شهرداری را منوط به استخدام از بین افراد بومی آن شهر نموده است. وظیفه فرماندار شهرستان مربوطه در قبال این مصوبه چیست؟,1) با توجه به عدم ارتباط مصوبه با حدود اختیارات شورا مغایرت آن با قوانین و مقررات را به هیئت تطبیق مصوبات شهر و شهرستان اعلام نماید | 2) به موجب قانون اساسی فرمانداران و سایر مقامات کشوری که از طرف دولت تعیین می شوند در هر حال، ملزم به رعایت تصمیمات شوراها هستند. | 3) به موجب قانون اساسی فرماندار مادامی که مصوبه مزبور از سوی دیوان عدالت اداری ابطال نشده باشد، ملزم به رعایت آن است. | 4) فرماندار مادامی که مغایرت مصوبه با حدود اختیارات شوراها از سوی شورای عالی استانها تأیید نشود ملزم به رعایت آن است .
140,حقوق اساسی,در قانون اساسی به تعیین تکلیف کدام یک از امور مربوط به هیئت منصفه در جرایم سیاسی و مطبوعاتی در قانون  تصریح  نشده است؟,1) شرایط هیئت منصفه | 2) اختیارات هیئت منصفه | 3) نحوه انتخاب هیئت منصفه | 4) نحوه نظارت بر هیئت منصفه
